#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 110100480 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2886), pid=20310, tid=20317
#
# JRE version: OpenJDK Runtime Environment (11.0.8+10) (build 11.0.8+10-post-Ubuntu-0ubuntu118.04.1)
# Java VM: OpenJDK 64-Bit Server VM (11.0.8+10-post-Ubuntu-0ubuntu118.04.1, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/yashobhushan/Documents/spring_plural/springRestAPIS/src/main/java/com/example/demo/configuration/core.20310)
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:39293 -Dfile.encoding=UTF-8 com.example.demo.DemoApplication

Host: Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz, 4 cores, 7G, Ubuntu 18.04.3 LTS
Time: Thu Oct 15 05:21:55 2020 IST elapsed time: 12846 seconds (0d 3h 34m 6s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7fa0110000):  VMThread "VM Thread" [stack: 0x00007f7f845ab000,0x00007f7f846ab000] [id=20317]

Stack: [0x00007f7f845ab000,0x00007f7f846ab000],  sp=0x00007f7f846a8e40,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xdf8919]
V  [libjvm.so+0xdf95ab]
V  [libjvm.so+0x651835]
V  [libjvm.so+0xbd0698]
V  [libjvm.so+0xbc7acd]
V  [libjvm.so+0x77053f]
V  [libjvm.so+0x7707ae]
V  [libjvm.so+0x77c820]
V  [libjvm.so+0x7f8a49]
V  [libjvm.so+0x7f96a2]
V  [libjvm.so+0x7f9b09]
V  [libjvm.so+0x72ec3f]
V  [libjvm.so+0x73393a]
V  [libjvm.so+0xe03b91]
V  [libjvm.so+0xdfb1e8]
V  [libjvm.so+0xe01396]
V  [libjvm.so+0xe018a0]
V  [libjvm.so+0xe01d23]
V  [libjvm.so+0xd860bf]
V  [libjvm.so+0xbd632e]

VM_Operation (0x00007f7f01de82b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f7f1ccf5800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f7f60011d70, length=83, elements={
0x00007f7fa0112800, 0x00007f7fa011c800, 0x00007f7fa0122800, 0x00007f7fa0124800,
0x00007f7fa0126800, 0x00007f7fa0128800, 0x00007f7fa016e000, 0x00007f7fa0171800,
0x00007f7f44001800, 0x00007f7fa0173800, 0x00007f7fa0180800, 0x00007f7f1db78000,
0x00007f7fa0019800, 0x00007f7f0c180800, 0x00007f7f0c18c000, 0x00007f7f1410f000,
0x00007f7f1451c000, 0x00007f7f1e4c3000, 0x00007f7f1e4bc000, 0x00007f7f1d4af800,
0x00007f7f1d4b1000, 0x00007f7f1d4ad800, 0x00007f7f1d4ae800, 0x00007f7f1d1d5800,
0x00007f7f1d1dd800, 0x00007f7f1d1d2800, 0x00007f7f1e4b2800, 0x00007f7f1d4ac800,
0x00007f7efc891800, 0x00007f7f1d418800, 0x00007f7f1d41a000, 0x00007f7f1e55b800,
0x00007f7f1c337000, 0x00007f7f1e560000, 0x00007f7f1e16a000, 0x00007f7f1d417000,
0x00007f7f74009800, 0x00007f7f7400a000, 0x00007f7f7400b000, 0x00007f7f7400d000,
0x00007f7f7400e000, 0x00007f7f7400f800, 0x00007f7f74011000, 0x00007f7f74012000,
0x00007f7f7400e800, 0x00007f7f44011000, 0x00007f7f44012000, 0x00007f7f44013000,
0x00007f7f44014800, 0x00007f7f44016000, 0x00007f7f60004800, 0x00007f7f60005800,
0x00007f7f6001e800, 0x00007f7f6001d800, 0x00007f7f6000e000, 0x00007f7f6000f800,
0x00007f7f60010800, 0x00007f7f3401c000, 0x00007f7f40049800, 0x00007f7f1e168000,
0x00007f7f1ccf5800, 0x00007f7f1ccf6800, 0x00007f7f1d4d5000, 0x00007f7f0c184800,
0x00007f7f0c067000, 0x00007f7f240c1000, 0x00007f7f240cb800, 0x00007f7f24063800,
0x00007f7f240aa800, 0x00007f7f240c0000, 0x00007f7f240eb800, 0x00007f7f240ec800,
0x00007f7f240ad800, 0x00007f7f240ae800, 0x00007f7f24043000, 0x00007f7f24044000,
0x00007f7f24106000, 0x00007f7f24107800, 0x00007f7f24109000, 0x00007f7f2410a800,
0x00007f7f2410c000, 0x00007f7f24150800, 0x00007f7f24152000
}

Java Threads: ( => current thread )
  0x00007f7f1d417000 JavaThread "File Watcher" daemon [_thread_blocked, id=22464, stack(0x00007f7f10048000,0x00007f7f10149000)]
  0x00007f7f74009800 JavaThread "File Watcher" daemon [_thread_blocked, id=22790, stack(0x00007f7f6dfb6000,0x00007f7f6e0b7000)]
  0x00007f7f7400a000 JavaThread "File Watcher" daemon [_thread_blocked, id=22821, stack(0x00007f7f1185e000,0x00007f7f1195f000)]
  0x00007f7f7400b000 JavaThread "File Watcher" daemon [_thread_blocked, id=22848, stack(0x00007f7f10a52000,0x00007f7f10b53000)]
  0x00007f7f7400d000 JavaThread "File Watcher" daemon [_thread_blocked, id=22882, stack(0x00007f7f032f9000,0x00007f7f033fa000)]
  0x00007f7f7400e000 JavaThread "File Watcher" daemon [_thread_blocked, id=22952, stack(0x00007f7f031f8000,0x00007f7f032f9000)]
  0x00007f7f7400f800 JavaThread "File Watcher" daemon [_thread_blocked, id=22986, stack(0x00007f7f1034b000,0x00007f7f1044c000)]
  0x00007f7f74011000 JavaThread "File Watcher" daemon [_thread_blocked, id=23007, stack(0x00007f7f6e7c7000,0x00007f7f6e8c8000)]
  0x00007f7f74012000 JavaThread "File Watcher" daemon [_thread_blocked, id=23076, stack(0x00007f7f10f55000,0x00007f7f11056000)]
  0x00007f7f7400e800 JavaThread "File Watcher" daemon [_thread_blocked, id=23113, stack(0x00007f7f035fc000,0x00007f7f036fd000)]
  0x00007f7f44011000 JavaThread "File Watcher" daemon [_thread_blocked, id=23483, stack(0x00007f7f03aff000,0x00007f7f03c00000)]
  0x00007f7f44012000 JavaThread "File Watcher" daemon [_thread_blocked, id=23511, stack(0x00007f7f033fa000,0x00007f7f034fb000)]
  0x00007f7f44013000 JavaThread "File Watcher" daemon [_thread_blocked, id=23529, stack(0x00007f7f11258000,0x00007f7f11359000)]
  0x00007f7f44014800 JavaThread "File Watcher" daemon [_thread_blocked, id=23548, stack(0x00007f7f02bf4000,0x00007f7f02cf5000)]
  0x00007f7f44016000 JavaThread "File Watcher" daemon [_thread_blocked, id=23571, stack(0x00007f7f02cf5000,0x00007f7f02df6000)]
  0x00007f7f60004800 JavaThread "File Watcher" daemon [_thread_blocked, id=23674, stack(0x00007f7f036fd000,0x00007f7f037fe000)]
  0x00007f7f60005800 JavaThread "File Watcher" daemon [_thread_blocked, id=23697, stack(0x00007f7f037fe000,0x00007f7f038ff000)]
  0x00007f7f6001e800 JavaThread "File Watcher" daemon [_thread_blocked, id=23725, stack(0x00007f7f028f1000,0x00007f7f029f2000)]
  0x00007f7f6001d800 JavaThread "File Watcher" daemon [_thread_blocked, id=23739, stack(0x00007f7f1074f000,0x00007f7f10850000)]
  0x00007f7f6000e000 JavaThread "File Watcher" daemon [_thread_blocked, id=23776, stack(0x00007f7f021ec000,0x00007f7f022ed000)]
  0x00007f7f6000f800 JavaThread "File Watcher" daemon [_thread_blocked, id=23816, stack(0x00007f7f10951000,0x00007f7f10a52000)]
  0x00007f7f60010800 JavaThread "File Watcher" daemon [_thread_blocked, id=23850, stack(0x00007f7f1064e000,0x00007f7f1074f000)]
  0x00007f7f3401c000 JavaThread "File Watcher" daemon [_thread_blocked, id=24091, stack(0x00007f7f023ee000,0x00007f7f024ef000)]
  0x00007f7f40049800 JavaThread "File Watcher" daemon [_thread_blocked, id=24151, stack(0x00007f7f02ef7000,0x00007f7f02ff8000)]
  0x00007f7f1e168000 JavaThread "File Watcher" daemon [_thread_blocked, id=24467, stack(0x00007f7f01fea000,0x00007f7f020eb000)]
  0x00007f7f1ccf5800 JavaThread "File Watcher" daemon [_thread_blocked, id=24494, stack(0x00007f7f01ce9000,0x00007f7f01dea000)]
  0x00007f7f1ccf6800 JavaThread "File Watcher" daemon [_thread_blocked, id=24564, stack(0x00007f7f027f0000,0x00007f7f028f1000)]
  0x00007f7f1d4d5000 JavaThread "File Watcher" daemon [_thread_blocked, id=24612, stack(0x00007f7f1044c000,0x00007f7f1054d000)]
  0x00007f7f0c184800 JavaThread "File Watcher" daemon [_thread_blocked, id=25650, stack(0x00007f7f034fb000,0x00007f7f035fc000)]
  0x00007f7f0c067000 JavaThread "File Watcher" daemon [_thread_blocked, id=25679, stack(0x00007f7f022ed000,0x00007f7f023ee000)]
  0x00007f7f240c1000 JavaThread "HikariPool-102 housekeeper" daemon [_thread_blocked, id=29309, stack(0x00007f7f011e0000,0x00007f7f012e1000)]
  0x00007f7f240cb800 JavaThread "Catalina-utility-1" [_thread_blocked, id=29310, stack(0x00007f7f017e4000,0x00007f7f018e5000)]
  0x00007f7f24063800 JavaThread "Catalina-utility-2" [_thread_blocked, id=29311, stack(0x00007f7f018e5000,0x00007f7f019e6000)]
  0x00007f7f240aa800 JavaThread "container-52" [_thread_blocked, id=29312, stack(0x00007f7f10149000,0x00007f7f1024a000)]
  0x00007f7f240c0000 JavaThread "File Watcher" daemon [_thread_blocked, id=29314, stack(0x00007f7f10850000,0x00007f7f10951000)]
  0x00007f7f240eb800 JavaThread "http-nio-8080-BlockPoller" daemon [_thread_blocked, id=29315, stack(0x00007f7f014e1000,0x00007f7f015e2000)]
  0x00007f7f240ec800 JavaThread "http-nio-8080-exec-1" daemon [_thread_blocked, id=29316, stack(0x00007f7f00cdb000,0x00007f7f00ddc000)]
  0x00007f7f240ad800 JavaThread "http-nio-8080-exec-2" daemon [_thread_blocked, id=29317, stack(0x00007f7f00fde000,0x00007f7f010df000)]
  0x00007f7f240ae800 JavaThread "http-nio-8080-exec-3" daemon [_thread_blocked, id=29318, stack(0x00007f7f026ef000,0x00007f7f027f0000)]
  0x00007f7f24043000 JavaThread "http-nio-8080-exec-4" daemon [_thread_blocked, id=29319, stack(0x00007f7f010df000,0x00007f7f011e0000)]
  0x00007f7f24044000 JavaThread "http-nio-8080-exec-5" daemon [_thread_blocked, id=29320, stack(0x00007f7f029f2000,0x00007f7f02af3000)]
  0x00007f7f24106000 JavaThread "http-nio-8080-exec-6" daemon [_thread_blocked, id=29321, stack(0x00007f7f00edd000,0x00007f7f00fde000)]
  0x00007f7f24107800 JavaThread "http-nio-8080-exec-7" daemon [_thread_blocked, id=29322, stack(0x00007f7f019e6000,0x00007f7f01ae7000)]
  0x00007f7f24109000 JavaThread "http-nio-8080-exec-8" daemon [_thread_blocked, id=29323, stack(0x00007f7f02af3000,0x00007f7f02bf4000)]
  0x00007f7f2410a800 JavaThread "http-nio-8080-exec-9" daemon [_thread_blocked, id=29324, stack(0x00007f7f01ae7000,0x00007f7f01be8000)]
  0x00007f7f2410c000 JavaThread "http-nio-8080-exec-10" daemon [_thread_blocked, id=29325, stack(0x00007f7f02df6000,0x00007f7f02ef7000)]
  0x00007f7f24150800 JavaThread "http-nio-8080-ClientPoller" daemon [_thread_blocked, id=29326, stack(0x00007f7f01be8000,0x00007f7f01ce9000)]
  0x00007f7f24152000 JavaThread "http-nio-8080-Acceptor" daemon [_thread_in_native, id=29327, stack(0x00007f7f020eb000,0x00007f7f021ec000)]

Other Threads:
=>0x00007f7fa0110000 VMThread "VM Thread" [stack: 0x00007f7f845ab000,0x00007f7f846ab000] [id=20317]
  0x00007f7fa0177000 WatcherThread [stack: 0x00007f7f6edf3000,0x00007f7f6eef3000] [id=20333]
  0x00007f7fa0031800 GCTaskThread "GC Thread#0" [stack: 0x00007f7f87dec000,0x00007f7f87eec000] [id=20312]
  0x00007f7f64001000 GCTaskThread "GC Thread#1" [stack: 0x00007f7f6e6c7000,0x00007f7f6e7c7000] [id=20343]
  0x00007f7f64002800 GCTaskThread "GC Thread#2" [stack: 0x00007f7f6e5c5000,0x00007f7f6e6c5000] [id=20344]
  0x00007f7f64005800 GCTaskThread "GC Thread#3" [stack: 0x00007f7f6deb6000,0x00007f7f6dfb6000] [id=20347]
  0x00007f7fa0062800 ConcurrentGCThread "G1 Main Marker" [stack: 0x00007f7f84e93000,0x00007f7f84f93000] [id=20313]
  0x00007f7fa0064800 ConcurrentGCThread "G1 Conc#0" [stack: 0x00007f7f84d91000,0x00007f7f84e91000] [id=20314]
  0x00007f7fa00dc800 ConcurrentGCThread "G1 Refine#0" [stack: 0x00007f7f8488b000,0x00007f7f8498b000] [id=20315]
  0x00007f7fa00de800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00007f7f84789000,0x00007f7f84889000] [id=20316]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f7fa00153c0] Threads_lock - owner thread: 0x00007f7fa0110000
[0x00007f7fa0015ba0] Heap_lock - owner thread: 0x00007f7f1ccf5800

Heap address: 0x0000000084e00000, size: 1970 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000840000000

Heap:
 garbage-first heap   total 215040K, used 27009K [0x0000000084e00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 79770K, capacity 86589K, committed 87804K, reserved 1124352K
  class space    used 9076K, capacity 12244K, committed 12544K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%|HS|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Complete 
|   1|0x0000000084f00000, 0x0000000084ffffe8, 0x0000000085000000| 99%| O|  |TAMS 0x0000000084ffffe8, 0x0000000084f00000| Untracked 
|   2|0x0000000085000000, 0x00000000850fffe8, 0x0000000085100000| 99%| O|  |TAMS 0x00000000850fffe8, 0x0000000085000000| Untracked 
|   3|0x0000000085100000, 0x00000000851fffe8, 0x0000000085200000| 99%| O|  |TAMS 0x00000000851fffe8, 0x0000000085100000| Untracked 
|   4|0x0000000085200000, 0x00000000852e1120, 0x0000000085300000| 87%| O|  |TAMS 0x00000000852e1120, 0x0000000085200000| Untracked 
|   5|0x0000000085300000, 0x00000000853ffff8, 0x0000000085400000| 99%| O|  |TAMS 0x00000000853ffff8, 0x0000000085300000| Untracked 
|   6|0x0000000085400000, 0x00000000854ffff0, 0x0000000085500000| 99%| O|  |TAMS 0x00000000854ffff0, 0x0000000085400000| Untracked 
|   7|0x0000000085500000, 0x00000000855fffe8, 0x0000000085600000| 99%| O|  |TAMS 0x00000000855fffe8, 0x0000000085500000| Untracked 
|   8|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085600000| Untracked 
|   9|0x0000000085700000, 0x00000000857fffe8, 0x0000000085800000| 99%| O|  |TAMS 0x00000000857fffe8, 0x0000000085700000| Untracked 
|  10|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085800000| Untracked 
|  11|0x0000000085900000, 0x00000000859ffff0, 0x0000000085a00000| 99%| O|  |TAMS 0x00000000859ffff0, 0x0000000085900000| Untracked 
|  12|0x0000000085a00000, 0x0000000085afffd8, 0x0000000085b00000| 99%| O|  |TAMS 0x0000000085afffd8, 0x0000000085a00000| Untracked 
|  13|0x0000000085b00000, 0x0000000085bfffd8, 0x0000000085c00000| 99%| O|  |TAMS 0x0000000085bfffd8, 0x0000000085b00000| Untracked 
|  14|0x0000000085c00000, 0x0000000085cfffe0, 0x0000000085d00000| 99%| O|  |TAMS 0x0000000085cfffe0, 0x0000000085c00000| Untracked 
|  15|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085d00000| Untracked 
|  16|0x0000000085e00000, 0x0000000085efffc8, 0x0000000085f00000| 99%| O|  |TAMS 0x0000000085efffc8, 0x0000000085e00000| Untracked 
|  17|0x0000000085f00000, 0x0000000085fff470, 0x0000000086000000| 99%| O|  |TAMS 0x0000000085fff470, 0x0000000085f00000| Untracked 
|  18|0x0000000086000000, 0x00000000860fff78, 0x0000000086100000| 99%| O|  |TAMS 0x00000000860fff78, 0x0000000086000000| Untracked 
